TBLASTN 2.13.0+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.



Database: RefSeq Eukaryotic Representative Genome Database
           12,720,325 sequences; 1,385,756,998,789 total letters



Query= SP

Length=15
                                                                      Score     E
 Frame = +1

Query  1        KWCRLNLGPAWGGRC  15
                KWCRLNLGPA+GG+C
Sbjct  1904701  KWCRLNLGPAYGGKC  1904745


 Score = 31.2 bits (69),  Expect = 79, Method: Compositional matrix adjust.
 Identities = 14/15 (93%), Positives = 14/15 (93%), Gaps = 0/15 (0%)
 Frame = -3

Query  1        KWCRLNLGPAWGGRC  15
                KWCRLNLGPA GGRC
Sbjct  4551270  KWCRLNLGPANGGRC  4551226


 Score = 26.9 bits (58),  Expect = 3036, Method: Compositional matrix adjust.
 Identities = 11/15 (73%), Positives = 11/15 (73%), Gaps = 0/15 (0%)
 Frame = -3

Query  1        KWCRLNLGPAWGGRC  15
                 WC  NLGPAW GRC
Sbjct  1889724  DWCVSNLGPAWEGRC  1889680


>NC_053018.2 Drosophila santomea strain STO CAGO 1482 chromosome 3L, Prin_Dsan_1.1
Length=25621868

 Score = 34.7 bits (78),  Expect = 4.9, Method: Compositional matrix adjust.
 Identities = 14/15 (93%), Positives = 14/15 (93%), Gaps = 0/15 (0%)
 Frame = +2

Query  1         KWCRLNLGPAWGGRC  15
                 KWCRLNLGP WGGRC
Sbjct  13559480  KWCRLNLGPGWGGRC  13559524


>NC_052529.2 Drosophila yakuba strain Tai18E2 chromosome 3L, Prin_Dyak_Tai18E2_2.1
Length=25180761

 Score = 34.7 bits (78),  Expect = 5.1, Method: Compositional matrix adjust.
 Identities = 14/15 (93%), Positives = 14/15 (93%), Gaps = 0/15 (0%)
 Frame = +3

Query  1         KWCRLNLGPAWGGRC  15
                 KWCRLNLGP WGGRC
Sbjct  13486176  KWCRLNLGPGWGGRC  13486220


>NW_020825198.1 Drosophila erecta strain 14021-0224.00,06,07 unplaced genomic 
scaffold, DereRS2 tig00000021-arrow-pilon
Length=26197553

 Score = 34.3 bits (77),  Expect = 7.2, Method: Compositional matrix adjust.
 Identities = 14/15 (93%), Positives = 14/15 (93%), Gaps = 0/15 (0%)
 Frame = +3

Query  1         KWCRLNLGPAWGGRC  15
                 KWCRLNLGP WGGRC
Sbjct  13573176  KWCRLNLGPGWGGRC  13573220


>NW_025335043.1 Drosophila rhopaloa isolate 14029-0021.01 unplaced genomic scaffold, 
ASM1815211v1 contig_163
Length=15806012

 Score = 33.9 bits (76),  Expect = 9.9, Method: Compositional matrix adjust.
 Identities = 14/15 (93%), Positives = 15/15 (100%), Gaps = 0/15 (0%)
 Frame = -1

Query  1        KWCRLNLGPAWGGRC  15
                KWC+LNLGPAWGGRC
Sbjct  3858710  KWCKLNLGPAWGGRC  3858666


>NW_022995744.1 Drosophila guanche unplaced genomic scaffold, DGUA_6
Length=12801222

 Score = 33.9 bits (76),  Expect = 10, Method: Composition-based stats.
 Identities = 13/14 (93%), Positives = 13/14 (93%), Gaps = 0/14 (0%)
 Frame = -3

Query  1        KWCRLNLGPAWGGR  14
                KWCRLN GPAWGGR
Sbjct  4770031  KWCRLNFGPAWGGR  4769990


>NW_024542679.1 Drosophila obscura isolate BZ-5 IFL unplaced genomic scaffold, 
ASM1815110v1 contig_1
Length=11558308

 Score = 33.9 bits (76),  Expect = 11, Method: Composition-based stats.
 Identities = 12/14 (86%), Positives = 13/14 (93%), Gaps = 0/14 (0%)
 Frame = -1

Query  1        KWCRLNLGPAWGGR  14
                KWCR+N GPAWGGR
Sbjct  9846043  KWCRINFGPAWGGR  9846002


>NW_022060545.1 Scaptodrosophila lebanonensis strain 11010-0011.00,11010-0021.00 
unplaced genomic scaffold, SlebRS2 tig00000043-arrow-pilon
Length=14502516

 Score = 33.5 bits (75),  Expect = 12, Method: Compositional matrix adjust.
 Identities = 14/15 (93%), Positives = 14/15 (93%), Gaps = 0/15 (0%)
 Frame = -3

Query  1        KWCRLNLGPAWGGRC  15
                KWCRLNLGP WGGRC
Sbjct  1840474  KWCRLNLGPVWGGRC  1840430


>NW_025814057.1 Drosophila willistoni isolate 14030-0811.24 chromosome XR unlocalized 
genomic scaffold, UCI_dwil_1.1 Seg144
Length=11514248

 Score = 33.5 bits (75),  Expect = 13, Method: Compositional matrix adjust.
 Identities = 14/15 (93%), Positives = 15/15 (100%), Gaps = 0/15 (0%)
 Frame = +3

Query  1        KWCRLNLGPAWGGRC  15
                KWCRLNLGPA+GGRC
Sbjct  4642308  KWCRLNLGPAYGGRC  4642352


>NC_052530.2 Drosophila yakuba strain Tai18E2 chromosome 3R, Prin_Dyak_Tai18E2_2.1
Length=30730773

 Score = 32.7 bits (73),  Expect = 21, Method: Compositional matrix adjust.
 Identities = 13/15 (87%), Positives = 15/15 (100%), Gaps = 0/15 (0%)
 Frame = +1

Query  1         KWCRLNLGPAWGGRC  15
                 +WC+LNLGPAWGGRC
Sbjct  22748980  QWCKLNLGPAWGGRC  22749024


>NC_057928.1 Drosophila ananassae strain 14024-0371.13 chromosome 2R, ASM1763931v2
Length=27161637

 Score = 32.7 bits (73),  Expect = 21, Method: Compositional matrix adjust.
 Identities = 14/15 (93%), Positives = 14/15 (93%), Gaps = 0/15 (0%)
 Frame = -2

Query  1         KWCRLNLGPAWGGRC  15
                 KWCRLNLGP WGGRC
Sbjct  14837105  KWCRLNLGPLWGGRC  14837061


 Score = 32.7 bits (73),  Expect = 21, Method: Compositional matrix adjust.
 Identities = 14/15 (93%), Positives = 14/15 (93%), Gaps = 0/15 (0%)
 Frame = -2

Query  1         KWCRLNLGPAWGGRC  15
                 KWCRLNLGP WGGRC
Sbjct  14819639  KWCRLNLGPLWGGRC  14819595


 Score = 31.6 bits (70),  Expect = 68, Method: Compositional matrix adjust.
 Identities = 13/15 (87%), Positives = 13/15 (87%), Gaps = 0/15 (0%)
 Frame = -2

Query  1         KWCRLNLGPAWGGRC  15
                 KWCRLNLGP W GRC
Sbjct  14836637  KWCRLNLGPFWSGRC  14836593


>NW_024572751.1 Drosophila eugracilis isolate 14026-0451.02 unplaced genomic 
scaffold, ASM1815383v1 contig_1897
Length=2280421

 Score = 32.7 bits (73),  Expect = 24, Method: Compositional matrix adjust.
 Identities = 13/15 (87%), Positives = 15/15 (100%), Gaps = 0/15 (0%)
 Frame = -2

Query  1        KWCRLNLGPAWGGRC  15
                +WCRLNLGPAWGG+C
Sbjct  2212746  RWCRLNLGPAWGGKC  2212702


>NC_048532.1 Drosophila subobscura isolate 14011-0131.10 chromosome J, UCBerk_Dsub_1.0
Length=23815339

 Score = 32.3 bits (72),  Expect = 36, Method: Compositional matrix adjust.
 Identities = 13/15 (87%), Positives = 13/15 (87%), Gaps = 0/15 (0%)
 Frame = -2

Query  1        KWCRLNLGPAWGGRC  15
                KWCRLN GPAWGGR 
Sbjct  5221434  KWCRLNFGPAWGGRA  5221390


 Score = 32.0 bits (71),  Expect = 41, Method: Compositional matrix adjust.
 Identities = 13/14 (93%), Positives = 13/14 (93%), Gaps = 0/14 (0%)
 Frame = -3

Query  1        KWCRLNLGPAWGGR  14
                KWCRLN GPAWGGR
Sbjct  5220800  KWCRLNFGPAWGGR  5220759


>NC_059473.1 Gymnogyps californianus isolate 813 chromosome 3, ASM1813914v2
Length=128162544

 Score = 32.0 bits (71),  Expect = 42, Method: Composition-based stats.
 Identities = 11/15 (73%), Positives = 13/15 (87%), Gaps = 0/15 (0%)
 Frame = +2

Query  1         KWCRLNLGPAWGGRC  15
                 KWC LN+GP +GGRC
Sbjct  92227133  KWCMLNIGPHFGGRC  92227177


>NC_046677.1 Drosophila miranda strain MSH22 chromosome 4, D.miranda_PacBio2.1
Length=32539841

 Score = 31.6 bits (70),  Expect = 63, Method: Compositional matrix adjust.
 Identities = 13/14 (93%), Positives = 13/14 (93%), Gaps = 0/14 (0%)
 Frame = -2

Query  1         KWCRLNLGPAWGGR  14
                 KWCRLN GPAWGGR
Sbjct  13393879  KWCRLNFGPAWGGR  13393838


>NC_046681.1 Drosophila pseudoobscura strain MV2-25 chromosome 4, UCI_Dpse_MV25
Length=30706867

 Score = 31.6 bits (70),  Expect = 63, Method: Compositional matrix adjust.
 Identities = 13/14 (93%), Positives = 13/14 (93%), Gaps = 0/14 (0%)
 Frame = +1

Query  1        KWCRLNLGPAWGGR  14
                KWCRLN GPAWGGR
Sbjct  4354789  KWCRLNFGPAWGGR  4354830


>NW_020825294.1 Drosophila persimilis strain 14011-0111.01,24,50 unplaced genomic 
scaffold, DperRS2 tig00000124-arrow-pilon
Length=16243843

 Score = 31.6 bits (70),  Expect = 63, Method: Compositional matrix adjust.
 Identities = 13/14 (93%), Positives = 13/14 (93%), Gaps = 0/14 (0%)
 Frame = -3

Query  1         KWCRLNLGPAWGGR  14
                 KWCRLN GPAWGGR
Sbjct  11489399  KWCRLNFGPAWGGR  11489358


>NC_053019.2 Drosophila santomea strain STO CAGO 1482 chromosome 3R, Prin_Dsan_1.1
Length=29038104

 Score = 31.6 bits (70),  Expect = 64, Method: Compositional matrix adjust.
 Identities = 12/15 (80%), Positives = 15/15 (100%), Gaps = 0/15 (0%)
 Frame = +3

Query  1         KWCRLNLGPAWGGRC  15
                 +WC+LNLGPA+GGRC
Sbjct  20981331  QWCKLNLGPAYGGRC  20981375


>NW_024571417.1 Drosophila kikkawai isolate 14028-0561.14 unplaced genomic scaffold, 
ASM1815253v1 contig_295
Length=19273241

 Score = 31.6 bits (70),  Expect = 71, Method: Compositional matrix adjust.
 Identities = 13/14 (93%), Positives = 14/14 (100%), Gaps = 0/14 (0%)
 Frame = -3

Query  1        KWCRLNLGPAWGGR  14
                +WCRLNLGPAWGGR
Sbjct  6805146  RWCRLNLGPAWGGR  6805105


>NC_046606.1 Drosophila busckii strain San Diego stock center, stock number 
13000-0081.31 chromosome 3L, ASM1175060v1
Length=20459230

 Score = 30.4 bits (67),  Expect = 153, Method: Compositional matrix adjust.
 Identities = 12/14 (86%), Positives = 14/14 (100%), Gaps = 0/14 (0%)
 Frame = -3

Query  1        KWCRLNLGPAWGGR  14
                +WC+LNLGPAWGGR
Sbjct  8914004  EWCKLNLGPAWGGR  8913963


>NW_025323500.1 Drosophila takahashii isolate IR98-3 E-12201 unplaced genomic 
scaffold, ASM1815269v1 contig_3
Length=21766836

 Score = 30.4 bits (67),  Expect = 156, Method: Compositional matrix adjust.
 Identities = 12/14 (86%), Positives = 13/14 (93%), Gaps = 0/14 (0%)
 Frame = +2

Query  1        KWCRLNLGPAWGGR  14
                KWC+LN GPAWGGR
Sbjct  5610200  KWCQLNFGPAWGGR  5610241


 Score = 29.6 bits (65),  Expect = 319, Method: Compositional matrix adjust.
 Identities = 12/14 (86%), Positives = 12/14 (86%), Gaps = 0/14 (0%)
 Frame = -2

Query  1        KWCRLNLGPAWGGR  14
                KWC LN GPAWGGR
Sbjct  5611439  KWCMLNFGPAWGGR  5611398


>NC_046670.1 Drosophila mauritiana strain mau12 chromosome 3R, ASM438214v1
Length=28872862

 Score = 30.4 bits (67),  Expect = 181, Method: Compositional matrix adjust.
 Identities = 13/15 (87%), Positives = 13/15 (87%), Gaps = 0/15 (0%)
 Frame = -3

Query  1         KWCRLNLGPAWGGRC  15
                 KWCRLNLGP  GGRC
Sbjct  26532911  KWCRLNLGPHLGGRC  26532867


>NT_033777.3 Drosophila melanogaster chromosome 3R
Length=32079331

 Score = 30.0 bits (66),  Expect = 203, Method: Compositional matrix adjust.
 Identities = 13/15 (87%), Positives = 13/15 (87%), Gaps = 0/15 (0%)
 Frame = -3

Query  1         KWCRLNLGPAWGGRC  15
                 KWCRLNLGP  GGRC
Sbjct  29715185  KWCRLNLGPYLGGRC  29715141


>NC_045952.1 Drosophila sechellia strain sech25 chromosome 3R, ASM438219v1
Length=30464902

 Score = 30.0 bits (66),  Expect = 203, Method: Compositional matrix adjust.
 Identities = 13/15 (87%), Positives = 13/15 (87%), Gaps = 0/15 (0%)
 Frame = -3

Query  1         KWCRLNLGPAWGGRC  15
                 KWCRLNLGP  GGRC
Sbjct  28150628  KWCRLNLGPYLGGRC  28150584


>NC_052523.2 Drosophila simulans strain w501 chromosome 3R, Prin_Dsim_3.1
Length=28149585

 Score = 30.0 bits (66),  Expect = 203, Method: Compositional matrix adjust.
 Identities = 13/15 (87%), Positives = 13/15 (87%), Gaps = 0/15 (0%)
 Frame = -1

Query  1         KWCRLNLGPAWGGRC  15
                 KWCRLNLGP  GGRC
Sbjct  25846542  KWCRLNLGPYLGGRC  25846498


>NW_018366269.1 Drosophila serrata strain Fors4 unplaced genomic scaffold, Dser1.0 
scf3208
Length=7300740

 Score = 29.3 bits (64),  Expect = 411, Method: Compositional matrix adjust.
 Identities = 11/14 (79%), Positives = 14/14 (100%), Gaps = 0/14 (0%)
 Frame = +2

Query  1        KWCRLNLGPAWGGR  14
                +WC+LNLGPAWGG+
Sbjct  3818534  RWCQLNLGPAWGGK  3818575


>NW_022995376.1 Drosophila innubila isolate TH190305 chromosome 3L unlocalized 
genomic scaffold, UK_Dinn_1.0 0_D_3L
Length=27707067

 Score = 28.9 bits (63),  Expect = 580, Method: Compositional matrix adjust.
 Identities = 12/15 (80%), Positives = 13/15 (87%), Gaps = 0/15 (0%)
 Frame = -3

Query  1         KWCRLNLGPAWGGRC  15
                 KWCRL+LG  WGGRC
Sbjct  22063477  KWCRLDLGFGWGGRC  22063433


>NW_020194619.1 Hyaloscypha bicolor E unplaced genomic scaffold K444scaffold_117, 
whole genome shotgun sequence
Length=2794813

 Score = 28.5 bits (62),  Expect = 658, Method: Composition-based stats.
 Identities = 10/10 (100%), Positives = 10/10 (100%), Gaps = 0/10 (0%)
 Frame = -1

Query  5        LNLGPAWGGR  14
                LNLGPAWGGR
Sbjct  1113547  LNLGPAWGGR  1113518


>NW_020824766.1 Drosophila novamexicana strain 15010-1031.04,08,12 unplaced genomic 
scaffold, DnovRS2.1 tig00000009-arrow-pilon
Length=4126161

 Score = 28.5 bits (62),  Expect = 733, Method: Compositional matrix adjust.
 Identities = 12/15 (80%), Positives = 12/15 (80%), Gaps = 0/15 (0%)
 Frame = -1

Query  1        KWCRLNLGPAWGGRC  15
                KWCRLN GP  GGRC
Sbjct  3025686  KWCRLNYGPYLGGRC  3025642


>NW_022587555.1 Drosophila virilis strain 15010-1051.48,49,85 unplaced genomic 
scaffold, DvirRS2 tig00003823-arrow-pilon
Length=3487065

 Score = 28.5 bits (62),  Expect = 770, Method: Compositional matrix adjust.
 Identities = 12/15 (80%), Positives = 12/15 (80%), Gaps = 0/15 (0%)
 Frame = +3

Query  1        KWCRLNLGPAWGGRC  15
                KWCRLN GP  GGRC
Sbjct  2808648  KWCRLNYGPYLGGRC  2808692


>NW_010266195.1 Eurypyga helias isolate BGI_N326 unplaced genomic scaffold, ASM69077v1 
scaffold5588
Length=58125

 Score = 28.1 bits (61),  Expect = 1004, Method: Composition-based stats.
 Identities = 10/15 (67%), Positives = 12/15 (80%), Gaps = 0/15 (0%)
 Frame = +2

Query  1      KWCRLNLGPAWGGRC  15
              KWCRLN+G  + GRC
Sbjct  55061  KWCRLNIGT*FFGRC  55105


>NW_008598054.1 Merops nubicus isolate BGI_N331 unplaced genomic scaffold, ASM69184v1 
scaffold1313
Length=70766

 Score = 28.1 bits (61),  Expect = 1024, Method: Composition-based stats.
 Identities = 9/15 (60%), Positives = 11/15 (73%), Gaps = 0/15 (0%)
 Frame = -2

Query  1      KWCRLNLGPAWGGRC  15
              KWC LN+G  + GRC
Sbjct  56614  KWCMLNIGTHFSGRC  56570


>NC_045428.1 Sarcophilus harrisii chromosome 3, mSarHar1.11
Length=611347268

 Score = 27.3 bits (59),  Expect = 1720, Method: Composition-based stats.
 Identities = 7/15 (47%), Positives = 10/15 (67%), Gaps = 0/15 (0%)
 Frame = +1

Query  1          KWCRLNLGPAWGGRC  15
                  +WCR+ + P   GRC
Sbjct  129825244  QWCRMEMAPCLSGRC  129825288


>NW_006912905.1 Capronia epimyces CBS 606.96 aczIQ-supercont1.2, whole genome 
shotgun sequence
Length=3980626

 Score = 27.3 bits (59),  Expect = 1954, Method: Composition-based stats.
 Identities = 10/13 (77%), Positives = 10/13 (77%), Gaps = 0/13 (0%)
 Frame = +3

Query  2        WCRLNLGPAWGGR  14
                W RLN G AWGGR
Sbjct  3944502  WLRLNKGHAWGGR  3944540


>NW_015504279.1 Miniopterus natalensis isolate MN2012-01 unplaced genomic scaffold, 
Mnat.v1 scaff188
Length=2920008

 Score = 26.9 bits (58),  Expect = 2285, Method: Composition-based stats.
 Identities = 9/10 (90%), Positives = 10/10 (100%), Gaps = 0/10 (0%)
 Frame = -2

Query  3       CRLNLGPAWG  12
               CRLNLGP+WG
Sbjct  476486  CRLNLGPSWG  476457


>NW_013658750.1 Thamnophis sirtalis isolate EDBJR-23777 unplaced genomic scaffold, 
Thamnophis_sirtalis-6.0 Scaffold1070
Length=431148

 Score = 26.9 bits (58),  Expect = 2753, Method: Compositional matrix adjust.
 Identities = 10/14 (71%), Positives = 10/14 (71%), Gaps = 0/14 (0%)
 Frame = -1

Query  2      WCRLNLGPAWGGRC  15
              WCR  L PAW GRC
Sbjct  31068  WCRQQLRPAWSGRC  31027


>NW_004473083.1 Dasypus novemcinctus isolate 3-136 unplaced genomic scaffold, 
Dasnov3.0 Scaffold15346
Length=3066510

 Score = 26.9 bits (58),  Expect = 3066, Method: Composition-based stats.
 Identities = 9/14 (64%), Positives = 11/14 (79%), Gaps = 0/14 (0%)
 Frame = +1

Query  1      KWCRLNLGPAWGGR  14
              ++CRLNLGP  G R
Sbjct  74938  RYCRLNLGPGMGSR  74979


>NC_062559.1 Phacochoerus africanus isolate WHEZ1 chromosome 16, ROS_Pafr_v1
Length=55950242

 Score = 26.9 bits (58),  Expect = 3096, Method: Compositional matrix adjust.
 Identities = 10/13 (77%), Positives = 10/13 (77%), Gaps = 0/13 (0%)
 Frame = -2

Query  2         WCRLNLGPAWGGR  14
                 WCR  LGP WGGR
Sbjct  55931959  WCRETLGPEWGGR  55931921


>NC_045556.1 Thamnophis elegans isolate rThaEle1 chromosome 16, rThaEle1.pri
Length=39734741

 Score = 26.6 bits (57),  Expect = 3349, Method: Compositional matrix adjust.
 Identities = 10/14 (71%), Positives = 10/14 (71%), Gaps = 0/14 (0%)
 Frame = -1

Query  2         WCRLNLGPAWGGRC  15
                 WCR  L PAW GRC
Sbjct  24090506  WCRRQLRPAWSGRC  24090465


>NC_051084.1 Peromyscus leucopus breed LL Stock chromosome 16_21, UCI_PerLeu_2.1
Length=79846141

 Score = 26.6 bits (57),  Expect = 3382, Method: Composition-based stats.
 Identities = 9/12 (75%), Positives = 11/12 (92%), Gaps = 0/12 (0%)
 Frame = +1

Query  4        RLNLGPAWGGRC  15
                RL +GP+WGGRC
Sbjct  6932266  RLKVGPSWGGRC  6932301


>NC_059475.1 Gymnogyps californianus isolate 813 chromosome 5, ASM1813914v2
Length=72277345

 Score = 26.6 bits (57),  Expect = 3382, Method: Composition-based stats.
 Identities = 8/12 (67%), Positives = 10/12 (83%), Gaps = 0/12 (0%)
 Frame = -3

Query  1         KWCRLNLGPAWG  12
                 +WC L+LGP WG
Sbjct  70678460  RWCALSLGPGWG  70678425


>NW_021964165.1 Vicugna pacos isolate Carlotta (AHFN-0088) chromosome 6 unlocalized 
genomic scaffold, VicPac3.1 ScfyRBE_77258;HRSCAF=79151
Length=63770147

 Score = 26.6 bits (57),  Expect = 3382, Method: Composition-based stats.
 Identities = 9/14 (64%), Positives = 11/14 (79%), Gaps = 0/14 (0%)
 Frame = -3

Query  2         WCRLNLGPAWGGRC  15
                 WC LNLG A+ G+C
Sbjct  43571184  WCLLNLGVAFSGKC  43571143


>NW_025965320.1 Myodes glareolus unplaced genomic scaffold, Bank_vole1_10x scf_65
Length=49875147

 Score = 26.6 bits (57),  Expect = 3552, Method: Composition-based stats.
 Identities = 9/12 (75%), Positives = 10/12 (83%), Gaps = 0/12 (0%)
 Frame = +2

Query  1         KWCRLNLGPAWG  12
                 KW +LNLGP WG
Sbjct  12979424  KWLKLNLGPTWG  12979459


>NW_004524667.1 Octodon degus isolate 3935 unplaced genomic scaffold, OctDeg1.0 
scaffold00091
Length=12063278

 Score = 26.6 bits (57),  Expect = 3730, Method: Composition-based stats.
 Identities = 8/12 (67%), Positives = 10/12 (83%), Gaps = 0/12 (0%)
 Frame = +3

Query  2        WCRLNLGPAWGG  13
                WCR+ + PAWGG
Sbjct  4863360  WCRMPVTPAWGG  4863395


>NC_054389.1 Drechmeria coniospora strain ARSEF 6962 chromosome 01, whole 
genome shotgun sequence
Length=12542233

 Score = 26.6 bits (57),  Expect = 3804, Method: Compositional matrix adjust.
 Identities = 9/15 (60%), Positives = 11/15 (73%), Gaps = 0/15 (0%)
 Frame = +2

Query  1      KWCRLNLGPAWGGRC  15
              ++CRL  GP W GRC
Sbjct  26570  RYCRLTYGPGWTGRC  26614


>NC_064920.1 Schistocerca gregaria isolate iqSchGreg1 chromosome 1, iqSchGreg1.2
Length=1209568729

 Score = 26.6 bits (57),  Expect = 3841, Method: Composition-based stats.
 Identities = 10/14 (71%), Positives = 10/14 (71%), Gaps = 0/14 (0%)
 Frame = -1

Query  2          WCRLNLGPAWGGRC  15
                  W RL L PA GGRC
Sbjct  707073049  WLRLFLSPATGGRC  707073008


>NW_018151086.1 Pogona vitticeps unplaced genomic scaffold, pvi1.1.0 contig10791
Length=1315884

 Score = 26.6 bits (57),  Expect = 3956, Method: Compositional matrix adjust.
 Identities = 11/15 (73%), Positives = 11/15 (73%), Gaps = 0/15 (0%)
 Frame = +1

Query  1       KWCRLNLGPAWGGRC  15
                WCR  LGP WGGRC
Sbjct  334156  SWCRDVLGPPWGGRC  334200


>NW_004497271.1 Dasypus novemcinctus isolate 3-136 unplaced genomic scaffold, 
Dasnov3.0 Scaffold39536
Length=3445785

 Score = 26.6 bits (57),  Expect = 4074, Method: Composition-based stats.
 Identities = 10/13 (77%), Positives = 10/13 (77%), Gaps = 0/13 (0%)
 Frame = +1

Query  1        KWCRLNLGPAWGG  13
                KWCR N GP WGG
Sbjct  1491955  KWCRRNPGPKWGG  1491993


>NW_018108255.1 Loa loa unplaced genomic scaffold supercont3.75, whole genome 
shotgun sequence
Length=250491

 Score = 26.2 bits (56),  Expect = 4280, Method: Composition-based stats.
 Identities = 9/13 (69%), Positives = 9/13 (69%), Gaps = 0/13 (0%)
 Frame = -1

Query  2       WCRLNLGPAWGGR  14
               W   NLGP WGGR
Sbjct  117195  WDNTNLGPRWGGR  117157


>NC_067141.1 Acomys russatus chromosome 5, mAcoRus1.1
Length=79927262

 Score = 26.2 bits (56),  Expect = 4494, Method: Composition-based stats.
 Identities = 9/14 (64%), Positives = 11/14 (79%), Gaps = 0/14 (0%)
 Frame = +3

Query  1         KWCRLNLGPAWGGR  14
                 K+  LNL P+WGGR
Sbjct  33152091  KFLTLNLSPSWGGR  33152132


>NW_006432224.1 Pteropus alecto unplaced genomic scaffold, ASM32557v1 scaffold102
Length=2830556

 Score = 26.2 bits (56),  Expect = 4583, Method: Composition-based stats.
 Identities = 8/14 (57%), Positives = 9/14 (64%), Gaps = 0/14 (0%)
 Frame = -2

Query  1        KWCRLNLGPAWGGR  14
                +WCR   G  WGGR
Sbjct  1446823  EWCRPGCGKEWGGR  1446782


>NC_059160.1 Bubalus bubalis isolate 160015118507 breed Murrah chromosome 
4, NDDB_SH_1
Length=164971372

 Score = 26.2 bits (56),  Expect = 4628, Method: Composition-based stats.
 Identities = 9/13 (69%), Positives = 9/13 (69%), Gaps = 0/13 (0%)
 Frame = +1

Query  3         CRLNLGPAWGGRC  15
                 C L LGP WG RC
Sbjct  92749681  CGLQLGPLWGRRC  92749719


>NC_037332.1 Bos taurus isolate L1 Dominette 01449 registration number 42190680 
breed Hereford chromosome 5, ARS-UCD1.2
Length=120089316

 Score = 26.2 bits (56),  Expect = 4628, Method: Composition-based stats.
 Identities = 9/13 (69%), Positives = 9/13 (69%), Gaps = 0/13 (0%)
 Frame = -1

Query  3         CRLNLGPAWGGRC  15
                 C L LGP WG RC
Sbjct  27529233  CGLQLGPLWGRRC  27529195


>NW_026260792.1 Pisolithus orientalis strain OTSU chromosome Unknown F5J12scaffold_11, 
whole genome shotgun sequence
Length=1170972

 Score = 26.2 bits (56),  Expect = 4628, Method: Composition-based stats.
 Identities = 8/13 (62%), Positives = 8/13 (62%), Gaps = 0/13 (0%)
 Frame = -1

Query  2       WCRLNLGPAWGGR  14
               WCRL  G  W GR
Sbjct  847341  WCRLQFGITWTGR  847303


>NW_010476256.1 Chlamydotis macqueenii isolate BGI_N324 unplaced genomic scaffold, 
ASM69519v1 scaffold2338
Length=101870

 Score = 26.2 bits (56),  Expect = 4675, Method: Compositional matrix adjust.
 Identities = 10/14 (71%), Positives = 12/14 (86%), Gaps = 0/14 (0%)
 Frame = -1

Query  1      KWCRLNLGPAWGGR  14
              K+C LNLGP+WG R
Sbjct  72428  KYCSLNLGPSWGKR  72387


>NC_051063.1 Peromyscus leucopus breed LL Stock chromosome 1, UCI_PerLeu_2.1
Length=193658164

 Score = 26.2 bits (56),  Expect = 4719, Method: Compositional matrix adjust.
 Identities = 10/14 (71%), Positives = 12/14 (86%), Gaps = 0/14 (0%)
 Frame = -1

Query  1          KWCRLNLGPAWGGR  14
                  +WCRL+L PA GGR
Sbjct  176265214  RWCRLSLAPAPGGR  176265173


>NW_017963657.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_6, 
whole genome shotgun sequence
Length=700888

 Score = 26.2 bits (56),  Expect = 4720, Method: Composition-based stats.
 Identities = 9/14 (64%), Positives = 9/14 (64%), Gaps = 0/14 (0%)
 Frame = +2

Query  2       WCRLNLGPAWGGRC  15
               WC LNL  AW  RC
Sbjct  302309  WCLLNLVQAWSSRC  302350


>NC_055964.1 Alosa sapidissima isolate fAloSap1 chromosome 8, fAloSap1.pri
Length=38912301

 Score = 26.2 bits (56),  Expect = 4908, Method: Compositional matrix adjust.
 Identities = 10/12 (83%), Positives = 10/12 (83%), Gaps = 0/12 (0%)
 Frame = +2

Query  2         WCRLNLGPAWGG  13
                 WCR  LGPAWGG
Sbjct  34978109  WCRRELGPAWGG  34978144


>NC_065572.1 Mercurialis annua linkage group LG3, ddMerAnnu1.1
Length=76280018

 Score = 26.2 bits (56),  Expect = 5005, Method: Composition-based stats.
 Identities = 10/13 (77%), Positives = 10/13 (77%), Gaps = 0/13 (0%)
 Frame = +1

Query  3         CRLNLGPAWGGRC  15
                 CR NLG  WGGRC
Sbjct  53885716  CRPNLGFVWGGRC  53885754


>NC_064644.1 Schistocerca serialis cubense isolate TAMUIC-IGC-003099 chromosome 
7, iqSchSeri2.2
Length=646245375

 Score = 26.2 bits (56),  Expect = 5104, Method: Composition-based stats.
 Identities = 8/13 (62%), Positives = 10/13 (77%), Gaps = 0/13 (0%)
 Frame = -1

Query  3          CRLNLGPAWGGRC  15
                  CR ++GPA GG C
Sbjct  210114288  CRFSIGPALGGHC  210114250


